C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE ZIMO_DONGHUA
OBJECT MODULE PLACED IN zimo_donghua.OBJ
COMPILER INVOKED BY: D:\Program Files\keil-3\C51\BIN\C51.EXE zimo_donghua.c LARGE BROWSE DEBUG OBJECTEXTEND

line level    source
1704          { 0x0,0x0,0xE0,0xFF },
1705          { 0x0,0x0,0xE0,0xFF },
1706          { 0x0,0x0,0xE0,0xFF },
1707          { 0x0,0x0,0xC0,0xFF },
1708          { 0x0,0xC0,0xC0,0xFF },
1709          { 0x0,0xC0,0xC1,0xFF },
1710          { 0x0,0x80,0xC7,0xFF },
1711          { 0x3,0x80,0xEF,0xFF },
1712          { 0x1,0x0,0xFF,0xFF },
1713          { 0x1,0x0,0xFF,0xFF },
1714          { 0x0,0x0,0xFE,0xFF },
1715          { 0x0,0x0,0xFE,0xFF },
1716          { 0x0,0x0,0xFE,0xFF },
1717          { 0x1,0x40,0xFC,0xFF },
1718          { 0x1,0x80,0xFC,0xFF },
1719          { 0x3,0x80,0xFF,0xFF },
1720          { 0x7,0x80,0xFF,0xFF },
1721          { 0x7,0xC0,0xFF,0xFF },
1722          { 0x7,0xC0,0xFF,0xFF },
1723          { 0x7,0xC0,0xFF,0xFF },
1724          { 0xF,0xE0,0xFF,0xFF },
1725          { 0xF,0xE0,0xFF,0xFF },
1726          { 0x7,0xF0,0xFF,0xFF },
1727          { 0x7,0xF0,0xFF,0xFF },
1728          { 0x7,0xF8,0xFF,0xFF },
1729          { 0x7,0xFC,0xFF,0xFF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 29  

1730          { 0xEF,0xFF,0xFF,0xFF },
1731          { 0xFF,0xFF,0xFF,0xFF },
1732          { 0xFF,0xFF,0xFF,0xFF },
1733          { 0xFF,0xFF,0xFF,0xFF },
1734          { 0xFF,0xFF,0xFF,0xFF },
1735          { 0xFF,0xFF,0xFF,0xFF },
1736          { 0xFF,0xFF,0xFF,0xFF },
1737          { 0xFF,0xFF,0xFF,0xFF },
1738          { 0xFF,0xFF,0xFF,0xFF },
1739          { 0xFF,0xFF,0xFF,0xFF },
1740          { 0xFF,0xFF,0xFF,0xFF },
1741          { 0xFF,0xFF,0xFF,0xFF },
1742          { 0xFF,0xFF,0xFF,0xFF },
1743          { 0xFF,0xFF,0xFF,0xFF },
1744          { 0xFF,0xFF,0xFF,0xFF },
1745          { 0xFF,0xFF,0xFF,0xFF },
1746          { 0xFF,0xFF,0xFF,0xFF },
1747          { 0xFF,0xFF,0xFF,0xFF },
1748          { 0xFF,0xFF,0xFF,0xFF },
1749          { 0xFF,0xFF,0xFF,0xFF },
1750          { 0xFF,0xFF,0xFF,0xFF },
1751          { 0xFF,0xFF,0xFF,0xFF },
1752          { 0xFF,0xFF,0xFF,0xFF },
1753          { 0xFF,0xFF,0xFF,0xFF },
1754          { 0xFF,0xFF,0xFF,0xFF },
1755          { 0xFF,0xFF,0xFF,0xFF },
1756          { 0xFF,0xFF,0xFF,0xFF },
1757          { 0xFF,0xFF,0xFF,0xFF },
1758          { 0xFF,0xFF,0xFF,0xFF },
1759          { 0xFF,0xFF,0xFF,0xFF },
1760          { 0xFF,0xFF,0xFF,0xFF },
1761          { 0xFF,0xFF,0xFF,0xFF },
1762          { 0xFF,0xFF,0xFF,0xFF },
1763          { 0xFF,0xFF,0xFF,0xFF },
1764          { 0xFF,0xFF,0xFF,0xFF },
1765          { 0xFF,0xFF,0xFF,0xFF },
1766          { 0xFF,0xFF,0xFF,0xFF },
1767          { 0xFF,0xFF,0xFF,0xFF },
1768          { 0xFF,0xFF,0xFF,0xFF },
1769          { 0xFF,0xFF,0xFF,0xFF },
1770          { 0xFF,0xFF,0xFF,0xFF },
1771          { 0xFF,0xFF,0xFF,0xFF },
1772          { 0xFF,0xFF,0xFF,0xFF },
1773          { 0xFF,0xFF,0xFF,0xFF },
1774          { 0xFF,0xFF,0xFF,0xFF },
1775          { 0xFF,0xFF,0xFF,0xFF },
1776          { 0xFF,0xFF,0xFF,0xFF },
1777          { 0xFF,0xFF,0xFF,0xFF },
1778          { 0xFF,0xFF,0xFF,0xFF },
1779          { 0xFF,0xFF,0xFF,0xFF },
1780          { 0xFF,0xFF,0xFF,0xFF },
1781          { 0xFF,0xFF,0xFF,0xFF },
1782          { 0xFF,0xFF,0xFF,0xFF },
1783          { 0xFF,0xFF,0xFF,0xFF },
1784          { 0xFF,0xFF,0xFF,0xFF },
1785          { 0xFF,0xFF,0xFF,0xFF },
1786          { 0xFF,0xFF,0xFF,0xFF },
1787          { 0xFF,0xFF,0xFF,0xFF },
1788          { 0xFF,0xFF,0xFF,0xFF },
1789          { 0xFF,0xFF,0xFF,0xFF },
1790          { 0xFF,0xFF,0xFF,0xFF },
1791          { 0xFF,0xFF,0xFF,0xFF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 30  

1792          { 0xFF,0xFF,0xFF,0xFF },
1793          { 0xFF,0xFF,0xFF,0xFF },
1794          { 0xFF,0xFF,0xFF,0xFF },
1795          { 0xFF,0xFF,0xFF,0xFF },
1796          { 0xFF,0xFF,0xFF,0xFF },
1797          { 0xFF,0xFF,0xFF,0xFF },
1798          { 0xFF,0xFF,0xFF,0xFF },
1799          { 0xFF,0xFF,0xFF,0xFF },
1800          { 0xFF,0xFF,0xFF,0xFF },
1801          { 0xFF,0xFF,0xFF,0xFF },
1802          { 0xFF,0xFF,0xFF,0xFF },
1803          { 0xFF,0xFF,0xFF,0xFF },
1804          { 0xFF,0xFF,0xFF,0xFF },
1805          { 0xFF,0xFF,0xFF,0xFF },
1806          { 0xFF,0xFF,0xFF,0xFF },
1807          { 0xFF,0xFF,0xFF,0xFF },
1808          { 0xFF,0xFF,0xFF,0xFF },
1809          { 0xFF,0xFF,0xFF,0xFF },
1810          { 0xFF,0xFF,0xFF,0xFF },
1811          { 0xFF,0xFF,0xFF,0xFF },
1812          { 0xFF,0xFF,0xFF,0xFF },
1813          { 0xFF,0xFF,0xFF,0xFF },
1814          { 0xFF,0xFF,0xFF,0xFF },
1815          { 0xFF,0xFF,0xFF,0xFF },
1816          { 0xFF,0xFF,0xFF,0xFF },
1817          { 0xFF,0xFF,0xFF,0xFF },
1818          { 0xFF,0xFF,0xFF,0xFF },
1819          { 0xFF,0xFF,0xFF,0xFF },
1820          { 0xFF,0xFF,0xFF,0xFF },
1821          /*************************************/
1822          { 0xFF,0xFF,0x3,0x0 },
1823          { 0xFF,0xFF,0x3,0x0 },
1824          { 0xFF,0xFF,0x7,0x0 },
1825          { 0xFF,0xFF,0x7,0x0 },
1826          { 0xFF,0xFF,0x7,0x0 },
1827          { 0xFF,0xFF,0x7,0x0 },
1828          { 0xFF,0xFF,0x7,0x0 },
1829          { 0xFF,0xFF,0x7,0x0 },
1830          { 0xFF,0xFF,0x7,0x0 },
1831          { 0xFF,0xFF,0x7,0x0 },
1832          { 0xFF,0xFF,0x7,0x0 },
1833          { 0xFF,0xFF,0x7,0x0 },
1834          { 0xFF,0xFF,0x7,0x0 },
1835          { 0xFF,0xFF,0x7,0x0 },
1836          { 0xFF,0xFF,0x7,0x0 },
1837          { 0xFF,0xFF,0xF,0x0 },
1838          { 0xFF,0xFF,0xF,0x0 },
1839          { 0xFF,0xFF,0xF,0x0 },
1840          { 0xFF,0xFF,0xF,0x0 },
1841          { 0xFF,0xFF,0x1F,0x0 },
1842          { 0xFF,0xFF,0x1F,0x0 },
1843          { 0xFF,0xFF,0x3F,0x0 },
1844          { 0xFF,0xFF,0x3F,0x0 },
1845          { 0xFF,0xFF,0x3F,0x0 },
1846          { 0xFF,0xFF,0x3F,0x0 },
1847          { 0xFF,0xFF,0x1F,0x0 },
1848          { 0xFF,0xFF,0x1F,0x0 },
1849          { 0xFF,0xFF,0x1F,0x0 },
1850          { 0xFF,0xFF,0x1F,0x0 },
1851          { 0xFF,0xFF,0xF,0x0 },
1852          { 0xFF,0xFF,0xF,0x0 },
1853          { 0xFF,0xFF,0xF,0x0 },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 31  

1854          { 0xFF,0xFF,0xF,0x0 },
1855          { 0xFF,0xFF,0x7,0x0 },
1856          { 0xFF,0xFF,0x1,0x0 },
1857          { 0xFF,0xFF,0x0,0x0 },
1858          { 0xFF,0xFF,0x0,0x0 },
1859          { 0xFF,0xFF,0x0,0x0 },
1860          { 0xFF,0xFF,0x0,0x0 },
1861          { 0xFF,0xFF,0x0,0x0 },
1862          { 0xFF,0xFF,0x7,0x0 },
1863          { 0xFF,0xFF,0x7,0x0 },
1864          { 0xFF,0xFF,0x7,0x0 },
1865          { 0xFF,0xFF,0x1F,0x0 },
1866          { 0xFF,0xFF,0x1F,0x0 },
1867          { 0xFF,0xFF,0x1F,0x0 },
1868          { 0xFF,0xFF,0x1F,0x0 },
1869          { 0xFF,0xFF,0x1F,0x0 },
1870          { 0xFF,0xFF,0x3F,0x0 },
1871          { 0xFF,0xFF,0x3F,0x0 },
1872          { 0xFF,0xFF,0x3F,0x0 },
1873          { 0xFF,0xFF,0x7F,0x0 },
1874          { 0xFF,0xFF,0x7F,0x0 },
1875          { 0xFF,0xFF,0x7F,0x0 },
1876          { 0xFF,0xFF,0xFF,0x0 },
1877          { 0xFF,0xFF,0xFF,0x0 },
1878          { 0xFF,0xFF,0xFF,0x0 },
1879          { 0xFF,0xFF,0xFF,0x2 },
1880          { 0xFF,0xFF,0x7F,0x6 },
1881          { 0xFF,0xFF,0x3F,0x6 },
1882          { 0xFF,0xFF,0x3F,0x4 },
1883          { 0xFF,0xFF,0x3F,0x0 },
1884          { 0xFF,0xFF,0xF,0x0 },
1885          { 0xFF,0xFF,0xF,0x0 },
1886          { 0xFF,0xFF,0xB,0x0 },
1887          { 0xFF,0x7F,0x1,0x0 },
1888          { 0xFF,0x7F,0x0,0x0 },
1889          { 0xFF,0x3F,0x0,0x0 },
1890          { 0xFF,0x3F,0x0,0x0 },
1891          { 0xFF,0x7F,0x0,0x0 },
1892          { 0xFF,0x7F,0x1,0x0 },
1893          { 0xFF,0xFF,0x1,0x0 },
1894          { 0xFF,0xFF,0x1,0x0 },
1895          { 0xFF,0xFF,0x3,0x0 },
1896          { 0xFF,0xFF,0x3,0x0 },
1897          { 0xFF,0xFF,0x3,0x0 },
1898          { 0xFF,0xFF,0x7,0x0 },
1899          { 0xFF,0xFF,0x7,0x0 },
1900          { 0xFF,0xFF,0x7,0x0 },
1901          { 0xFF,0xFF,0x7,0x0 },
1902          { 0xFF,0xFF,0xF,0x0 },
1903          { 0xFF,0xFF,0xF,0x0 },
1904          { 0xFF,0xFF,0x7,0x0 },
1905          { 0xFF,0xFF,0x3,0x0 },
1906          { 0xFF,0xFF,0x3,0x0 },
1907          { 0xFF,0xFF,0x0,0x0 },
1908          { 0xFF,0xFF,0x0,0x0 },
1909          { 0xFF,0xFF,0x0,0x0 },
1910          { 0xFF,0xFF,0x0,0x0 },
1911          { 0xFF,0x7F,0x0,0x0 },
1912          { 0xFF,0x7F,0x0,0x0 },
1913          { 0xFF,0x7F,0x0,0x0 },
1914          { 0xFF,0x7F,0x0,0x0 },
1915          { 0xFF,0x7F,0x0,0x0 },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 32  

1916          { 0xFF,0x7F,0x0,0x0 },
1917          { 0xFF,0x7F,0x0,0x0 },
1918          { 0xFF,0x7F,0x0,0x0 },
1919          { 0xFF,0x7F,0x0,0x0 },
1920          { 0xFF,0x7F,0x0,0x0 },
1921          { 0xFF,0xFF,0x0,0x0 },
1922          { 0xFF,0x7F,0x0,0x0 },
1923          { 0xFF,0x3F,0x0,0x0 },
1924          { 0xFF,0x3F,0x0,0x0 },
1925          { 0xFF,0x1F,0x0,0x0 },
1926          { 0xFF,0x1F,0x0,0x0 },
1927          { 0xFF,0x1F,0x0,0x0 },
1928          { 0xFF,0xF,0x0,0x0 },
1929          { 0xFF,0x7,0x0,0x0 },
1930          { 0xFF,0x3,0x0,0x0 },
1931          { 0xFF,0x7,0x0,0x0 },
1932          { 0xFF,0x3,0x0,0x0 },
1933          { 0xFF,0x3,0x0,0x0 },
1934          { 0xFF,0x3,0x0,0x0 },
1935          { 0xFF,0x3,0x0,0x0 },
1936          { 0xFF,0x7,0x0,0x0 },
1937          { 0xFF,0x7,0x0,0x0 },
1938          { 0xFF,0x1F,0x0,0x0 },
1939          { 0xFF,0x3F,0x0,0x0 },
1940          { 0xFF,0x7F,0x1,0x0 },
1941          { 0xFF,0xFF,0x11,0x0 },
1942          { 0xFF,0xFF,0x3B,0x20 },
1943          { 0xFF,0xFF,0x3F,0x20 },
1944          { 0xFF,0xFF,0x3F,0x20 },
1945          { 0xFF,0xFF,0x7F,0x20 },
1946          { 0xFF,0xFF,0x7F,0x30 },
1947          { 0xFF,0xFF,0x3F,0x30 },
1948          { 0xFF,0xFF,0x3F,0x38 },
1949          { 0xFF,0xFF,0x3F,0x3C },
1950          { 0xFF,0xFF,0x7F,0x1E },
1951          { 0xFF,0xFF,0x7F,0x1F },
1952          { 0xFF,0xFF,0xFF,0xF },
1953          { 0xFF,0xFF,0xFF,0xF },
1954          { 0xFF,0xFF,0xFF,0xF },
1955          { 0xFF,0xFF,0xFF,0xF },
1956          { 0xFF,0xFF,0xFF,0xF },
1957          { 0xFF,0xFF,0xFF,0xF },
1958          { 0xFF,0xFF,0xFF,0xF },
1959          { 0xFF,0xFF,0xFF,0xF },
1960          { 0xFF,0xFF,0xFF,0xF },
1961          { 0xFF,0xFF,0xFF,0xF },
1962          { 0xFF,0xFF,0xFF,0x3 },
1963          { 0xFF,0xFF,0xFF,0x3 },
1964          { 0xFF,0xFF,0xFF,0x2 },
1965          { 0xFF,0xFF,0xFF,0x0 },
1966          { 0xFF,0xFF,0x7F,0x0 },
1967          { 0xFF,0xFF,0x7F,0x0 },
1968          { 0xFF,0xFF,0x7F,0x0 },
1969          { 0xFF,0xFF,0xFF,0x0 },
1970          { 0xFF,0xFF,0x7F,0x0 },
1971          { 0xFF,0xFF,0x7F,0x0 },
1972          { 0xFF,0xFF,0xFF,0x0 },
1973          { 0xFF,0xFF,0xFF,0x0 },
1974          { 0xFF,0xFF,0xFF,0x0 },
1975          { 0xFF,0xFF,0xBF,0x0 },
1976          { 0xFF,0xFF,0x3F,0x0 },
1977          { 0xFF,0xFF,0x2F,0x0 },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 33  

1978          { 0xFF,0xFF,0xF,0x0 },
1979          { 0xFF,0xFF,0xB,0x0 },
1980          { 0xFF,0xFF,0x3,0x0 },
1981          { 0xFF,0xFF,0x1,0x0 },
1982          { 0xFF,0xFF,0x0,0x0 },
1983          { 0xFF,0x3F,0x0,0x0 },
1984          { 0xFF,0x3F,0x0,0x0 },
1985          { 0xFF,0x3F,0x0,0x0 },
1986          { 0xFF,0x1F,0x0,0x0 },
1987          { 0xFF,0x1F,0x0,0x0 },
1988          { 0xFF,0xF,0x0,0x0 },
1989          { 0xFF,0xF,0x0,0x0 },
1990          { 0xFF,0x1F,0x0,0x0 },
1991          { 0xFF,0x1F,0x0,0x0 },
1992          { 0xFF,0x1F,0x0,0x0 },
1993          { 0xFF,0x7F,0x0,0x0 },
1994          { 0xFF,0x7F,0x0,0x0 },
1995          { 0xFF,0x7F,0x0,0x0 },
1996          { 0xFF,0xFF,0x0,0x0 },
1997          { 0xFF,0xFF,0x1,0x0 },
1998          { 0xFF,0xFF,0x1,0x0 },
1999          { 0xFF,0xFF,0x1,0x0 },
2000          { 0xFF,0xFF,0x1,0x0 },
2001          { 0xFF,0xFF,0x3,0x0 },
2002          /*************************************/
2003          { 0xFF,0xFF,0x1F,0xFF },
2004          { 0xFF,0xFF,0x1F,0xFF },
2005          { 0xFF,0xFF,0x1F,0xFF },
2006          { 0xFF,0xFF,0x1F,0xFF },
2007          { 0xFF,0xFF,0x1F,0xFF },
2008          { 0xFF,0xFF,0x3F,0xFF },
2009          { 0xFF,0xFF,0xFF,0xFF },
2010          { 0xFF,0xFF,0xFF,0xFF },
2011          { 0xFF,0xFF,0xFF,0xFF },
2012          { 0xFF,0xFF,0xFF,0xFF },
2013          { 0xFF,0xFF,0xFF,0xFF },
2014          { 0xFF,0xFF,0xFF,0xFF },
2015          { 0xFF,0xFF,0xFF,0xFF },
2016          { 0xFF,0xFF,0xFF,0xFF },
2017          { 0xFF,0xFF,0xFF,0xFF },
2018          { 0xFF,0xFF,0xFF,0xFF },
2019          { 0xFF,0xFF,0xFF,0xFF },
2020          { 0xFF,0xFF,0xFF,0xFF },
2021          { 0xFF,0xFF,0xFF,0xFF },
2022          { 0xFF,0xFF,0xFF,0xFF },
2023          { 0xFF,0xFF,0xFF,0xFF },
2024          { 0xFF,0xFF,0xFF,0xFF },
2025          { 0xFF,0xFF,0xFF,0xFF },
2026          { 0xFF,0xFF,0xFF,0xFF },
2027          { 0xFF,0xFF,0xFF,0xFF },
2028          { 0xFF,0xFF,0xFF,0xFF },
2029          { 0xFF,0xFF,0xFF,0xFF },
2030          { 0xFF,0xFF,0xFF,0xFF },
2031          { 0xFF,0xFF,0xFF,0xFF },
2032          { 0xFF,0xFF,0xFF,0xFF },
2033          { 0xFF,0xFF,0xFF,0xFF },
2034          { 0xFF,0xFF,0xFF,0xFF },
2035          { 0xFF,0xFF,0xFF,0xFF },
2036          { 0xFF,0xFF,0xFF,0xFF },
2037          { 0xFF,0xFF,0xFF,0xFF },
2038          { 0xFF,0xFF,0xFF,0xFF },
2039          { 0xFF,0xFF,0xFF,0xFF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 34  

2040          { 0xFF,0xFF,0xFF,0xFF },
2041          { 0xFF,0xFF,0xFF,0xFF },
2042          { 0xFF,0xFF,0xFF,0xFF },
2043          { 0xFF,0xFF,0xFF,0xFF },
2044          { 0xFF,0xFF,0xFF,0xFF },
2045          { 0xFF,0xFF,0xFF,0xFF },
2046          { 0xFF,0xFF,0xFF,0xFF },
2047          { 0xFF,0xFF,0xFF,0xFF },
2048          { 0xFF,0xFF,0xFF,0xFF },
2049          { 0xFF,0xFF,0xFF,0xFF },
2050          { 0xFF,0xFF,0xFF,0xFF },
2051          { 0xFF,0xFF,0xFF,0xFF },
2052          { 0xFF,0xFF,0xFF,0xFF },
2053          { 0xFF,0xFF,0xFF,0xFF },
2054          { 0xFF,0xFF,0xFF,0xFF },
2055          { 0xFF,0xFF,0xFF,0xFF },
2056          { 0xFF,0xFF,0xFF,0xFF },
2057          { 0xFF,0xFF,0xFF,0xFF },
2058          { 0xFF,0xFF,0xFF,0xFF },
2059          { 0xFF,0xFF,0xFF,0xFF },
2060          { 0xFF,0xFF,0xFF,0xFF },
2061          { 0xFF,0xFF,0xFF,0xFF },
2062          { 0xFF,0xFF,0xFF,0xFF },
2063          { 0xFF,0xFF,0xFF,0xFF },
2064          { 0xFF,0xFF,0xFF,0xFF },
2065          { 0xFF,0xFF,0xFF,0xFF },
2066          { 0xFF,0xFF,0xFF,0xFF },
2067          { 0xFF,0xFF,0xFF,0xFF },
2068          { 0xFF,0xFF,0xFF,0xFF },
2069          { 0xFF,0xFF,0xFF,0xFF },
2070          { 0xFF,0xFF,0xFF,0xFF },
2071          { 0xFF,0xFF,0xFF,0xFF },
2072          { 0xFF,0xFF,0xFF,0xFF },
2073          { 0xFF,0xFF,0xFF,0xFF },
2074          { 0xFF,0xFF,0xFF,0xFF },
2075          { 0xFF,0xFF,0xFF,0xFF },
2076          { 0xFF,0xFF,0xFF,0xFF },
2077          { 0xFF,0xFF,0xFF,0xFF },
2078          { 0xFF,0xFF,0xFF,0xFF },
2079          { 0xFF,0xFF,0xFF,0xFF },
2080          { 0xFF,0xFF,0xFF,0xFF },
2081          { 0xFF,0xFF,0xFF,0xFF },
2082          { 0xFF,0xFF,0xFF,0xFF },
2083          { 0xFF,0xFF,0xFF,0xFF },
2084          { 0xFF,0xFF,0xFF,0xFF },
2085          { 0xFF,0xFF,0xFF,0xFF },
2086          { 0xFF,0xFF,0xFF,0xFF },
2087          { 0xFF,0xFF,0xFF,0xFF },
2088          { 0xFF,0xFF,0xFF,0xFF },
2089          { 0xFF,0xFF,0xFF,0xFF },
2090          { 0xFF,0xFF,0xFF,0xFF },
2091          { 0xFF,0xFF,0xFF,0xFF },
2092          { 0xFF,0xFF,0xFF,0xFF },
2093          { 0xFF,0xFF,0xFF,0xFF },
2094          { 0xFF,0xFF,0xFF,0xFF },
2095          { 0xFF,0xFF,0xFF,0xFF },
2096          { 0xFF,0xFF,0xFF,0xFF },
2097          { 0xFF,0xFF,0xFF,0xFF },
2098          { 0xFF,0xFF,0xFF,0xFF },
2099          { 0xFF,0xFF,0xFF,0xFF },
2100          { 0xFF,0xFF,0xFF,0xFF },
2101          { 0xFF,0xFF,0xFF,0xFD },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 35  

2102          { 0xFF,0xFF,0xFF,0xF9 },
2103          { 0xFF,0xFF,0xFF,0xF1 },
2104          { 0xFF,0xFF,0xFF,0xF1 },
2105          { 0xFF,0xFF,0xFF,0xF1 },
2106          { 0xFF,0xFF,0xFF,0xF1 },
2107          { 0xFF,0xFF,0xFF,0xF0 },
2108          { 0xFF,0xFF,0xFF,0xF0 },
2109          { 0xFF,0xFF,0xFF,0xF0 },
2110          { 0xFF,0xFF,0xFF,0xF1 },
2111          { 0xFF,0xFF,0xFF,0xF1 },
2112          { 0xFF,0xFF,0xFF,0xF1 },
2113          { 0xFF,0xFF,0xFF,0xF0 },
2114          { 0xFF,0xFF,0xFF,0xF0 },
2115          { 0xFF,0xFF,0xFF,0xF0 },
2116          { 0xFF,0xFF,0x7F,0xF0 },
2117          { 0xFF,0xFF,0x7F,0xF0 },
2118          { 0xFF,0xFF,0x7F,0xF0 },
2119          { 0xFF,0xFF,0x3F,0xF0 },
2120          { 0xFF,0x7F,0x3E,0xF0 },
2121          { 0xFF,0x3F,0x1C,0xF0 },
2122          { 0xFF,0x1F,0x8,0xF0 },
2123          { 0xFF,0x7,0x0,0xF0 },
2124          { 0xFF,0x7,0x0,0xF0 },
2125          { 0xFF,0x4,0x0,0xF0 },
2126          { 0x2F,0x0,0x0,0xF0 },
2127          { 0x1,0x0,0x0,0xF0 },
2128          { 0x1,0x0,0x0,0xF0 },
2129          { 0x1,0x0,0x0,0xF0 },
2130          { 0x0,0x0,0x0,0xF0 },
2131          { 0x1,0x0,0x0,0xF0 },
2132          { 0x3,0x0,0x0,0xF0 },
2133          { 0x3,0x0,0x0,0xF0 },
2134          { 0x7,0x0,0x0,0xF8 },
2135          { 0x7,0x0,0x0,0xF8 },
2136          { 0xF,0x0,0x0,0xF8 },
2137          { 0x3F,0x0,0x0,0xF8 },
2138          { 0x3F,0x0,0x0,0xF8 },
2139          { 0x3F,0x0,0x0,0xF8 },
2140          { 0x7F,0x0,0x0,0xF8 },
2141          { 0xFF,0x1,0x0,0xF8 },
2142          { 0x7F,0x0,0x0,0xF8 },
2143          { 0x7F,0x0,0x0,0xF8 },
2144          { 0xFF,0x1,0x0,0xF8 },
2145          { 0xFF,0x7,0x0,0xF8 },
2146          { 0xFF,0xF,0x0,0xF8 },
2147          { 0xFF,0x3F,0x0,0xFC },
2148          { 0xFF,0x4,0x0,0xFC },
2149          { 0xFF,0x0,0x0,0xFC },
2150          { 0x3F,0x0,0x80,0xFC },
2151          { 0xFF,0x0,0x40,0xFC },
2152          { 0x3F,0x0,0x0,0xFC },
2153          { 0x1F,0x0,0x0,0xFC },
2154          { 0xF,0x0,0x0,0xFC },
2155          { 0x3,0x0,0x0,0xFC },
2156          { 0x1,0x0,0x0,0xFC },
2157          { 0x0,0x0,0x0,0xFC },
2158          { 0x0,0x0,0x0,0xFC },
2159          { 0x0,0x0,0x0,0xFC },
2160          { 0x0,0x0,0x0,0xFC },
2161          { 0x0,0x0,0x0,0xFC },
2162          { 0x0,0x0,0x0,0xFC },
2163          { 0x1,0x0,0x0,0xFC },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 36  

2164          { 0xF,0x0,0x0,0xFC },
2165          { 0x3F,0x0,0x0,0xFC },
2166          { 0xFF,0x0,0x0,0xFC },
2167          { 0xFF,0x1,0x0,0xFC },
2168          { 0xFF,0x1,0x1,0xFE },
2169          { 0xFF,0x7,0x3,0xFC },
2170          { 0xFF,0x8F,0x3,0xFC },
2171          { 0xFF,0xFF,0x3,0xFC },
2172          { 0xFF,0xFF,0x7,0xFE },
2173          { 0xFF,0xFF,0xF,0xFE },
2174          { 0xFF,0xFF,0xF,0xFE },
2175          { 0xFF,0xFF,0xF,0xFE },
2176          { 0xFF,0xFF,0xF,0xFE },
2177          { 0xFF,0xFF,0x1F,0xFF },
2178          { 0xFF,0xFF,0x1F,0xFF },
2179          { 0xFF,0xFF,0x1F,0xFF },
2180          { 0xFF,0xFF,0x1F,0xFF },
2181          { 0xFF,0xFF,0x1F,0xFF },
2182          { 0xFF,0xFF,0x1F,0xFF },
2183          /*****************************************/
2184          { 0xFF,0xFF,0xFF,0xFF },
2185          { 0xFF,0xFF,0xFF,0xFF },
2186          { 0xFF,0xFF,0xFF,0xFF },
2187          { 0xFF,0xFF,0xFF,0xFF },
2188          { 0xFF,0xFF,0xFF,0xFF },
2189          { 0xFF,0xFF,0xFF,0xFF },
2190          { 0xFF,0xFF,0xFF,0xFF },
2191          { 0xFF,0xFF,0xFF,0xFF },
2192          { 0xFF,0xFF,0xFF,0xFF },
2193          { 0xFF,0xFF,0xFF,0xFF },
2194          { 0xFF,0xFF,0xFF,0xFF },
2195          { 0xFF,0xFF,0xFF,0xFF },
2196          { 0xFF,0xFF,0xFF,0xFF },
2197          { 0xFF,0xFF,0xFF,0xFF },
2198          { 0xFF,0xFF,0xFF,0xFF },
2199          { 0xFF,0xFF,0xFF,0xFF },
2200          { 0xFF,0xFF,0xFF,0xFF },
2201          { 0xFF,0xFF,0xFF,0xFF },
2202          { 0xFF,0xFF,0xFF,0xFF },
2203          { 0xFF,0xFF,0xFF,0xFF },
2204          { 0xFF,0xFF,0xFF,0xFF },
2205          { 0xFF,0xFF,0xFF,0xFF },
2206          { 0xFF,0xFF,0xFF,0xFF },
2207          { 0xFF,0xFF,0xFF,0xFF },
2208          { 0xFF,0xFF,0xFF,0xFF },
2209          { 0xFF,0xFF,0xFF,0xFF },
2210          { 0xFF,0xFF,0xFF,0xFF },
2211          { 0xFF,0xFF,0xFF,0xFF },
2212          { 0xFF,0xFF,0xFF,0xFF },
2213          { 0xFF,0xFF,0xFF,0xFF },
2214          { 0xFF,0xFF,0xFF,0xFF },
2215          { 0xFF,0xFF,0xFF,0xFF },
2216          { 0xFF,0xFF,0xFF,0xFF },
2217          { 0xFF,0xFF,0xFF,0xFF },
2218          { 0xFF,0xFF,0xFF,0xFF },
2219          { 0xFF,0xFF,0xFF,0xFF },
2220          { 0xFF,0xFF,0xFF,0xFF },
2221          { 0xFF,0xFF,0xFF,0xFF },
2222          { 0xFF,0xFF,0xFF,0xFF },
2223          { 0xFF,0xFF,0xFF,0xFF },
2224          { 0xFF,0xFF,0xFF,0xFF },
2225          { 0xFF,0xFF,0xFF,0xFF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 37  

2226          { 0xFF,0xFF,0xFF,0xFF },
2227          { 0xFF,0xFF,0xFF,0xFF },
